               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.083673,            0.030961,            0.029377,              0.5192,             0.22919,              0.1962,            0.068974,            0.061769,            0.017912,            0.017578,            0.070151,           0.0033166,           0.0033166
                   1,            0.065323,            0.026004,            0.015959,             0.39521,             0.32003,             0.27238,             0.10343,            0.060547,            0.017179,            0.013887,            0.040129,            0.006628,            0.006628
                   2,            0.061767,            0.026053,            0.014461,             0.31338,             0.26545,             0.19249,            0.071714,            0.062412,            0.019825,            0.016334,            0.010085,           0.0099174,           0.0099174
                   3,            0.060923,            0.026166,            0.014215,             0.42813,             0.38446,             0.33039,              0.1263,            0.055849,            0.018546,            0.013323,            0.009901,            0.009901,            0.009901
                   4,            0.057901,            0.026125,            0.013048,             0.41894,             0.36908,             0.32046,             0.12579,            0.055709,            0.018664,            0.012447,            0.009901,            0.009901,            0.009901
                   5,             0.05615,            0.025772,            0.012275,             0.48572,             0.41098,              0.3921,             0.15909,            0.051713,            0.016765,            0.011062,            0.009868,            0.009868,            0.009868
                   6,            0.055396,            0.025265,            0.011807,             0.49219,             0.40795,              0.3975,             0.16069,            0.052193,            0.017343,            0.011207,            0.009835,            0.009835,            0.009835
                   7,            0.054062,            0.025072,            0.011293,              0.5045,              0.4534,              0.4155,             0.17071,            0.049401,            0.016707,            0.010799,            0.009802,            0.009802,            0.009802
                   8,            0.053213,            0.024719,            0.011191,             0.49444,             0.46023,             0.43115,              0.1758,            0.050569,            0.016727,            0.010432,            0.009769,            0.009769,            0.009769
                   9,             0.05302,            0.025244,             0.01056,             0.47868,             0.40984,             0.39143,             0.16767,            0.051191,             0.01853,            0.011971,            0.009736,            0.009736,            0.009736
                  10,            0.052584,            0.024701,            0.010411,             0.53098,             0.47137,             0.45646,             0.19765,            0.048425,            0.016582,           0.0098407,            0.009703,            0.009703,            0.009703
                  11,            0.051797,            0.024415,            0.010035,             0.53518,             0.49108,             0.47857,             0.21102,            0.047393,            0.016153,           0.0091676,             0.00967,             0.00967,             0.00967
                  12,            0.051718,            0.024877,            0.010089,             0.52315,             0.46924,             0.45348,             0.19113,            0.048136,            0.016315,           0.0097061,            0.009637,            0.009637,            0.009637
                  13,            0.051388,            0.024151,           0.0099039,             0.53137,             0.50973,             0.48992,             0.21621,            0.046739,            0.016135,           0.0092408,            0.009604,            0.009604,            0.009604
                  14,            0.050707,            0.024534,           0.0094586,             0.55846,             0.49494,              0.4948,             0.22318,            0.047086,            0.016249,           0.0095003,            0.009571,            0.009571,            0.009571
                  15,            0.050963,            0.024253,           0.0095472,             0.51382,             0.47107,             0.45072,             0.19929,            0.047367,            0.016371,           0.0096833,            0.009538,            0.009538,            0.009538
                  16,            0.050394,            0.024258,           0.0093325,              0.5432,             0.49215,             0.48779,             0.21531,            0.047211,            0.016313,           0.0091425,            0.009505,            0.009505,            0.009505
                  17,            0.050278,            0.024247,           0.0091547,             0.55548,             0.50145,             0.49159,             0.22068,            0.046239,            0.016061,           0.0092625,            0.009472,            0.009472,            0.009472
                  18,            0.049686,            0.023926,           0.0088995,             0.57445,             0.50076,             0.50985,             0.22764,            0.045953,            0.015888,           0.0094622,            0.009439,            0.009439,            0.009439
                  19,            0.049633,             0.02408,           0.0088196,             0.56287,             0.50382,             0.50359,             0.22466,            0.045944,            0.016116,           0.0090471,            0.009406,            0.009406,            0.009406
                  20,            0.049561,            0.023837,           0.0087165,             0.56337,             0.50177,             0.50378,             0.22865,             0.04566,            0.015999,           0.0093249,            0.009373,            0.009373,            0.009373
                  21,            0.048924,            0.024139,           0.0087541,             0.54706,             0.49915,             0.49322,             0.22236,            0.045893,            0.016065,           0.0091851,             0.00934,             0.00934,             0.00934
                  22,            0.048966,            0.023681,            0.008733,             0.57584,             0.51372,             0.51941,             0.23748,             0.04531,             0.01591,           0.0096936,            0.009307,            0.009307,            0.009307
                  23,            0.048914,            0.023897,           0.0085466,             0.58894,             0.51634,             0.52988,             0.24095,            0.044908,            0.015919,           0.0086324,            0.009274,            0.009274,            0.009274
                  24,            0.048495,            0.023821,           0.0080999,             0.58075,             0.52704,             0.53434,             0.24646,            0.044641,            0.015714,           0.0087792,            0.009241,            0.009241,            0.009241
                  25,            0.048239,            0.023797,            0.008074,             0.59583,             0.52332,             0.53575,             0.24675,            0.044581,            0.015777,           0.0088016,            0.009208,            0.009208,            0.009208
                  26,            0.047791,            0.023549,           0.0080235,             0.59607,             0.52232,             0.54195,             0.24949,            0.044232,            0.015707,           0.0083847,            0.009175,            0.009175,            0.009175
                  27,            0.048175,            0.023647,           0.0080558,             0.58406,              0.5306,             0.54321,             0.25118,            0.044186,            0.015658,           0.0084852,            0.009142,            0.009142,            0.009142
                  28,            0.047992,            0.023664,            0.007912,             0.60446,             0.53749,             0.55268,             0.25566,            0.044271,            0.015612,           0.0084969,            0.009109,            0.009109,            0.009109
                  29,            0.047715,            0.023373,           0.0076619,             0.60532,             0.52795,             0.54851,              0.2546,            0.044159,            0.015675,           0.0087445,            0.009076,            0.009076,            0.009076
                  30,            0.047407,            0.023255,           0.0074029,             0.61927,             0.52916,             0.55078,             0.25828,            0.043745,            0.015534,           0.0086024,            0.009043,            0.009043,            0.009043
                  31,            0.047342,            0.023612,           0.0074671,             0.57398,             0.52578,             0.54192,             0.25434,            0.043682,            0.015657,           0.0086792,             0.00901,             0.00901,             0.00901
                  32,            0.047489,            0.023317,           0.0076465,             0.59839,             0.53574,             0.54834,             0.25787,            0.043757,            0.015572,           0.0084017,            0.008977,            0.008977,            0.008977
                  33,            0.047295,            0.023063,           0.0074138,             0.60933,              0.5345,             0.55779,             0.26265,            0.043469,            0.015551,            0.008459,            0.008944,            0.008944,            0.008944
                  34,            0.047336,            0.023564,           0.0073449,             0.61817,             0.52848,             0.55521,             0.26165,             0.04369,            0.015579,            0.008782,            0.008911,            0.008911,            0.008911
                  35,            0.046591,            0.023274,           0.0070778,             0.61706,             0.54492,             0.56506,             0.26732,            0.043294,            0.015451,           0.0082902,            0.008878,            0.008878,            0.008878
                  36,            0.046652,            0.023097,           0.0069126,              0.6009,             0.54567,             0.56354,             0.26542,            0.043409,            0.015405,           0.0083922,            0.008845,            0.008845,            0.008845
                  37,            0.046568,            0.022958,           0.0071567,             0.60082,             0.54888,             0.56365,             0.26799,            0.043258,            0.015441,           0.0086539,            0.008812,            0.008812,            0.008812
                  38,             0.04649,            0.023133,           0.0071912,             0.61445,             0.54531,             0.56185,             0.26196,              0.0433,            0.015528,           0.0081315,            0.008779,            0.008779,            0.008779
                  39,            0.046379,             0.02317,           0.0067615,             0.62097,             0.55281,              0.5704,             0.26901,            0.042946,             0.01535,           0.0083231,            0.008746,            0.008746,            0.008746
                  40,             0.04606,            0.023019,           0.0065982,              0.6132,              0.5544,              0.5668,             0.26836,            0.042838,            0.015454,           0.0085141,            0.008713,            0.008713,            0.008713
                  41,            0.046071,            0.022817,           0.0067685,             0.62574,             0.54771,             0.57363,              0.2749,            0.042832,            0.015337,           0.0086421,             0.00868,             0.00868,             0.00868
                  42,            0.045726,            0.022583,           0.0068365,             0.60677,             0.55585,             0.57243,              0.2743,            0.042808,            0.015356,           0.0084114,            0.008647,            0.008647,            0.008647
                  43,            0.045825,            0.023097,           0.0067508,             0.60855,             0.55765,             0.57373,             0.27351,            0.042736,            0.015389,           0.0083332,            0.008614,            0.008614,            0.008614
                  44,            0.045428,            0.022682,           0.0066952,             0.61874,             0.56646,             0.57924,             0.27861,            0.042615,            0.015335,             0.00836,            0.008581,            0.008581,            0.008581
                  45,            0.045748,            0.022598,           0.0065802,             0.61861,             0.55669,               0.576,               0.278,            0.042526,            0.015372,           0.0080815,            0.008548,            0.008548,            0.008548
                  46,            0.045514,            0.022814,           0.0061853,             0.61598,             0.56802,             0.58408,             0.28028,            0.042286,             0.01529,           0.0082583,            0.008515,            0.008515,            0.008515
                  47,            0.045209,            0.022638,           0.0063026,             0.61682,             0.55252,             0.57925,             0.27859,            0.042337,            0.015317,           0.0084258,            0.008482,            0.008482,            0.008482
                  48,            0.045135,            0.022628,           0.0063414,             0.61879,             0.55517,             0.57686,             0.27592,            0.042368,            0.015294,           0.0086766,            0.008449,            0.008449,            0.008449
                  49,            0.045192,            0.022437,           0.0064225,             0.60969,             0.56062,             0.57675,             0.27887,            0.042211,            0.015335,           0.0083687,            0.008416,            0.008416,            0.008416
                  50,             0.04518,             0.02221,           0.0063939,             0.62489,             0.56291,             0.57944,             0.27994,            0.042129,            0.015274,           0.0085615,            0.008383,            0.008383,            0.008383
                  51,            0.044653,            0.022461,           0.0061576,             0.61976,             0.56538,             0.58195,             0.28114,            0.042179,            0.015303,           0.0085483,             0.00835,             0.00835,             0.00835
                  52,             0.04467,            0.022628,           0.0060272,             0.62144,             0.56239,             0.58323,             0.28139,            0.042138,             0.01531,            0.008699,            0.008317,            0.008317,            0.008317
                  53,            0.044696,            0.022584,           0.0060008,             0.62232,             0.54912,             0.57472,             0.27641,            0.042267,             0.01545,           0.0088122,            0.008284,            0.008284,            0.008284
                  54,            0.044392,            0.022206,           0.0059517,             0.61268,             0.56837,             0.57886,             0.27838,            0.042172,            0.015414,           0.0087589,            0.008251,            0.008251,            0.008251
                  55,             0.04438,            0.022478,           0.0057335,             0.61017,             0.57487,             0.58387,              0.2805,            0.042025,            0.015379,           0.0087506,            0.008218,            0.008218,            0.008218
                  56,             0.04443,            0.022067,             0.00585,             0.62047,             0.56761,             0.58621,             0.28262,            0.042091,            0.015382,           0.0087204,            0.008185,            0.008185,            0.008185
                  57,            0.044139,            0.022213,           0.0059455,             0.62775,             0.56045,             0.58636,             0.28432,            0.042014,            0.015377,           0.0085945,            0.008152,            0.008152,            0.008152
                  58,            0.044331,            0.022319,           0.0057518,             0.62373,             0.56781,             0.58656,             0.28368,            0.042049,            0.015391,           0.0086025,            0.008119,            0.008119,            0.008119
                  59,            0.044071,            0.021762,            0.005857,             0.62008,             0.56551,             0.58448,              0.2829,             0.04212,            0.015394,            0.008717,            0.008086,            0.008086,            0.008086
                  60,            0.044077,            0.022227,           0.0055842,             0.62261,              0.5706,             0.58426,             0.28312,            0.042098,            0.015414,           0.0087336,            0.008053,            0.008053,            0.008053
                  61,            0.043851,            0.022382,           0.0055003,             0.63276,             0.55563,             0.58088,             0.28192,            0.042122,             0.01544,           0.0087953,             0.00802,             0.00802,             0.00802
                  62,            0.043411,            0.022193,           0.0052976,              0.6356,             0.55928,             0.58274,             0.28222,            0.042112,            0.015415,           0.0089279,            0.007987,            0.007987,            0.007987
                  63,             0.04355,             0.02204,           0.0054954,             0.63811,             0.55958,             0.58248,              0.2829,             0.04206,            0.015396,           0.0089303,            0.007954,            0.007954,            0.007954
                  64,            0.043405,            0.021801,           0.0053705,             0.62736,             0.56118,             0.58309,             0.28298,            0.042036,            0.015403,           0.0089333,            0.007921,            0.007921,            0.007921
                  65,            0.043077,            0.021958,           0.0056572,             0.62334,             0.56585,             0.58253,             0.28226,            0.042048,            0.015413,           0.0089978,            0.007888,            0.007888,            0.007888
                  66,            0.043249,            0.021884,           0.0053006,              0.6198,             0.56734,             0.58162,             0.28206,            0.042044,            0.015419,           0.0090882,            0.007855,            0.007855,            0.007855
                  67,            0.043228,            0.021728,           0.0054338,             0.61808,             0.57046,             0.58237,             0.28231,            0.042057,            0.015428,           0.0090181,            0.007822,            0.007822,            0.007822
                  68,            0.043015,            0.021364,           0.0052037,             0.62155,             0.56451,             0.58267,             0.28298,             0.04204,            0.015456,            0.009022,            0.007789,            0.007789,            0.007789
                  69,            0.043047,            0.021616,           0.0053206,              0.6102,             0.56468,             0.57983,             0.28215,            0.042051,            0.015476,           0.0090069,            0.007756,            0.007756,            0.007756
                  70,            0.042703,            0.021795,            0.005128,             0.62062,             0.56571,             0.58004,             0.28234,            0.042066,            0.015478,            0.009013,            0.007723,            0.007723,            0.007723
                  71,            0.042502,            0.021526,           0.0050174,               0.614,             0.56627,             0.58087,             0.28219,            0.042046,            0.015488,           0.0090026,             0.00769,             0.00769,             0.00769
                  72,            0.042925,            0.021546,           0.0051769,             0.62052,             0.56338,             0.58216,             0.28263,            0.042045,            0.015492,           0.0089847,            0.007657,            0.007657,            0.007657
                  73,            0.042676,            0.021993,           0.0051937,             0.61929,             0.56594,             0.58017,             0.28202,            0.042054,            0.015508,           0.0089751,            0.007624,            0.007624,            0.007624
                  74,            0.042479,            0.021276,           0.0050141,             0.61223,             0.57199,             0.58085,              0.2827,            0.042069,            0.015517,           0.0090248,            0.007591,            0.007591,            0.007591
                  75,            0.042662,            0.021527,           0.0050921,             0.60589,             0.57767,             0.58167,             0.28279,            0.042055,            0.015528,           0.0090257,            0.007558,            0.007558,            0.007558
                  76,            0.041986,            0.021232,            0.004879,             0.61256,             0.57175,             0.58144,             0.28322,            0.042071,            0.015543,           0.0090348,            0.007525,            0.007525,            0.007525
                  77,            0.042137,            0.021229,           0.0049363,             0.61265,             0.56928,             0.58087,             0.28283,            0.042064,            0.015554,            0.009046,            0.007492,            0.007492,            0.007492
                  78,            0.041973,            0.021412,           0.0047308,             0.61102,             0.56795,             0.58172,             0.28247,            0.042069,            0.015558,           0.0090695,            0.007459,            0.007459,            0.007459
                  79,             0.04188,            0.021127,           0.0049633,             0.61353,             0.56598,             0.58095,             0.28229,             0.04209,             0.01556,           0.0091064,            0.007426,            0.007426,            0.007426
                  80,            0.041855,            0.020865,            0.004829,             0.61845,             0.56367,             0.58197,               0.283,            0.042103,            0.015565,           0.0091174,            0.007393,            0.007393,            0.007393
                  81,            0.041792,            0.021177,           0.0047363,             0.62267,             0.56061,             0.58156,             0.28304,            0.042098,            0.015574,            0.009131,             0.00736,             0.00736,             0.00736
                  82,            0.041743,            0.021387,           0.0047093,             0.62021,             0.56055,             0.58174,             0.28342,            0.042084,            0.015577,           0.0091367,            0.007327,            0.007327,            0.007327
                  83,            0.041496,            0.020965,           0.0047522,             0.62288,             0.55955,             0.58097,              0.2833,            0.042093,            0.015587,           0.0091432,            0.007294,            0.007294,            0.007294
                  84,            0.041658,            0.021169,           0.0047108,             0.61906,             0.56513,             0.58021,             0.28353,            0.042098,            0.015592,           0.0091475,            0.007261,            0.007261,            0.007261
                  85,            0.041141,            0.020857,           0.0045925,             0.62493,             0.56458,             0.58234,             0.28416,            0.042105,            0.015599,           0.0091491,            0.007228,            0.007228,            0.007228
                  86,            0.040985,             0.02083,           0.0046118,               0.622,             0.56641,             0.58258,             0.28378,            0.042113,            0.015606,           0.0091668,            0.007195,            0.007195,            0.007195
                  87,             0.04137,            0.020879,           0.0047998,             0.61651,             0.57077,             0.58212,             0.28393,            0.042123,            0.015614,           0.0091674,            0.007162,            0.007162,            0.007162
                  88,            0.041391,            0.020935,           0.0046878,             0.61501,             0.57026,             0.58154,             0.28445,            0.042127,            0.015622,           0.0091804,            0.007129,            0.007129,            0.007129
                  89,            0.040913,            0.020759,             0.00453,             0.61776,             0.56836,             0.58163,             0.28403,            0.042128,             0.01563,           0.0091983,            0.007096,            0.007096,            0.007096
                  90,            0.041097,            0.020911,           0.0044006,             0.61524,             0.57011,             0.58169,             0.28433,            0.042133,            0.015636,           0.0092186,            0.007063,            0.007063,            0.007063
                  91,            0.040636,            0.020589,           0.0045011,             0.61833,             0.56817,             0.58153,             0.28398,            0.042141,            0.015643,           0.0092318,             0.00703,             0.00703,             0.00703
                  92,            0.040693,            0.020664,           0.0044582,              0.6144,             0.57165,              0.5815,             0.28342,            0.042139,            0.015655,           0.0092402,            0.006997,            0.006997,            0.006997
                  93,             0.04091,            0.020743,           0.0043487,             0.61839,             0.56858,             0.58102,             0.28347,            0.042149,            0.015663,           0.0092576,            0.006964,            0.006964,            0.006964
                  94,            0.040581,            0.020755,           0.0042317,             0.61934,             0.57015,             0.58144,             0.28332,            0.042159,            0.015669,           0.0092696,            0.006931,            0.006931,            0.006931
                  95,            0.040346,            0.020549,           0.0043552,             0.61967,              0.5682,             0.58146,             0.28335,            0.042168,            0.015678,           0.0092945,            0.006898,            0.006898,            0.006898
                  96,            0.040514,             0.02066,           0.0043569,             0.61597,             0.57395,             0.58166,             0.28376,            0.042179,            0.015682,           0.0093128,            0.006865,            0.006865,            0.006865
                  97,            0.040146,            0.020338,           0.0043118,             0.61262,             0.57598,             0.58076,             0.28327,            0.042186,            0.015687,           0.0093272,            0.006832,            0.006832,            0.006832
                  98,            0.040001,            0.020632,            0.004152,             0.61047,             0.57697,             0.58083,             0.28351,            0.042194,            0.015695,            0.009339,            0.006799,            0.006799,            0.006799
                  99,            0.040094,            0.020291,           0.0042865,             0.61311,             0.57544,             0.58144,             0.28368,            0.042202,            0.015701,            0.009355,            0.006766,            0.006766,            0.006766
                 100,            0.039734,             0.02041,           0.0042555,             0.61416,             0.57281,             0.58044,             0.28309,            0.042212,            0.015708,            0.009373,            0.006733,            0.006733,            0.006733
                 101,            0.039673,            0.020118,           0.0041711,               0.615,             0.57274,             0.58094,             0.28321,            0.042221,            0.015719,           0.0093897,              0.0067,              0.0067,              0.0067
                 102,            0.039593,             0.02009,            0.004125,             0.61446,             0.57166,             0.58035,             0.28259,            0.042229,            0.015728,           0.0094052,            0.006667,            0.006667,            0.006667
                 103,            0.039799,            0.020296,           0.0041703,             0.61319,             0.57376,             0.58053,             0.28287,            0.042231,            0.015737,           0.0094153,            0.006634,            0.006634,            0.006634
                 104,            0.040003,            0.020237,            0.004347,             0.61308,             0.57321,             0.58056,             0.28308,            0.042247,            0.015743,           0.0094229,            0.006601,            0.006601,            0.006601
                 105,            0.039383,            0.020005,           0.0041904,             0.61248,             0.57496,             0.58033,             0.28272,            0.042253,            0.015749,           0.0094398,            0.006568,            0.006568,            0.006568
                 106,            0.039522,            0.020131,           0.0040164,             0.61519,             0.57352,             0.58051,             0.28279,             0.04226,            0.015756,           0.0094591,            0.006535,            0.006535,            0.006535
                 107,            0.039328,            0.020289,            0.004039,             0.61177,              0.5756,             0.58021,              0.2825,            0.042267,            0.015761,           0.0094696,            0.006502,            0.006502,            0.006502
                 108,            0.039704,            0.020157,           0.0042435,             0.61291,             0.57469,             0.58026,             0.28281,             0.04227,            0.015764,           0.0094836,            0.006469,            0.006469,            0.006469
                 109,            0.038869,            0.020124,           0.0038565,             0.61311,             0.57182,             0.57972,             0.28313,            0.042277,            0.015769,           0.0094896,            0.006436,            0.006436,            0.006436
                 110,            0.038628,            0.019614,           0.0039821,             0.61532,             0.56797,             0.57894,             0.28271,            0.042285,            0.015773,           0.0095003,            0.006403,            0.006403,            0.006403
                 111,             0.03875,             0.01997,           0.0038593,             0.61552,             0.56741,              0.5789,             0.28283,            0.042295,             0.01578,           0.0095064,             0.00637,             0.00637,             0.00637
                 112,            0.038701,            0.019505,           0.0038269,             0.61663,             0.56697,             0.57855,             0.28283,            0.042299,            0.015783,           0.0095182,            0.006337,            0.006337,            0.006337
                 113,            0.038454,            0.019671,           0.0040357,             0.61864,             0.56345,             0.57888,             0.28299,            0.042304,            0.015787,           0.0095314,            0.006304,            0.006304,            0.006304
                 114,             0.03891,            0.019652,           0.0039071,             0.61823,             0.56598,             0.57882,              0.2829,            0.042311,            0.015793,           0.0095455,            0.006271,            0.006271,            0.006271
                 115,            0.038884,            0.019571,           0.0040565,             0.61852,             0.56515,             0.57869,             0.28266,            0.042322,            0.015794,           0.0095583,            0.006238,            0.006238,            0.006238
                 116,            0.038685,            0.019577,           0.0039796,             0.62028,             0.56549,             0.57913,             0.28272,            0.042328,            0.015799,           0.0095695,            0.006205,            0.006205,            0.006205
                 117,            0.038036,            0.019447,           0.0035476,             0.61245,             0.57264,             0.57943,             0.28279,            0.042335,            0.015806,           0.0095822,            0.006172,            0.006172,            0.006172
                 118,            0.038431,            0.019654,           0.0037769,             0.61289,             0.57281,             0.57945,             0.28236,            0.042342,            0.015814,           0.0095966,            0.006139,            0.006139,            0.006139
                 119,            0.038382,             0.01977,           0.0037125,             0.61144,             0.57323,             0.57869,             0.28243,            0.042347,            0.015821,           0.0096109,            0.006106,            0.006106,            0.006106
                 120,             0.03806,            0.019503,           0.0039725,             0.61487,             0.57065,             0.57787,             0.28218,            0.042358,             0.01583,           0.0096252,            0.006073,            0.006073,            0.006073
                 121,            0.037799,            0.019261,           0.0035956,             0.61717,             0.57006,             0.57771,             0.28201,            0.042363,            0.015839,             0.00964,             0.00604,             0.00604,             0.00604
                 122,             0.03822,             0.01969,           0.0037525,             0.61615,             0.57169,             0.57749,             0.28198,            0.042368,            0.015849,           0.0096562,            0.006007,            0.006007,            0.006007
                 123,            0.037813,            0.019182,           0.0035651,             0.61772,             0.57271,             0.57765,             0.28206,            0.042376,            0.015858,           0.0096633,            0.005974,            0.005974,            0.005974
                 124,            0.038012,            0.019673,           0.0035694,             0.61653,              0.5726,              0.5772,             0.28185,            0.042387,            0.015865,           0.0096806,            0.005941,            0.005941,            0.005941
                 125,            0.037445,            0.019119,           0.0035272,             0.61617,             0.57336,             0.57677,             0.28186,            0.042398,            0.015875,           0.0096885,            0.005908,            0.005908,            0.005908
                 126,            0.037448,            0.019232,           0.0035851,             0.62646,              0.5665,             0.57672,             0.28167,            0.042407,            0.015882,           0.0096949,            0.005875,            0.005875,            0.005875
                 127,            0.037722,            0.019083,           0.0037151,             0.62746,             0.56428,             0.57626,             0.28159,            0.042419,             0.01589,            0.009706,            0.005842,            0.005842,            0.005842
                 128,            0.037434,            0.019277,           0.0037504,              0.6276,             0.56533,             0.57653,             0.28176,            0.042427,            0.015897,           0.0097172,            0.005809,            0.005809,            0.005809
                 129,            0.037551,            0.019228,           0.0035753,              0.6295,             0.56073,             0.57705,              0.2815,            0.042438,            0.015906,           0.0097268,            0.005776,            0.005776,            0.005776
                 130,            0.037498,            0.018981,           0.0037031,             0.62949,             0.55895,             0.57609,             0.28161,            0.042449,            0.015917,           0.0097411,            0.005743,            0.005743,            0.005743
                 131,            0.037178,            0.019102,           0.0034265,             0.62869,             0.55982,             0.57605,             0.28151,            0.042467,            0.015925,           0.0097586,             0.00571,             0.00571,             0.00571
                 132,            0.037091,            0.019112,           0.0035898,             0.63105,             0.55971,             0.57586,             0.28167,            0.042483,            0.015935,           0.0097787,            0.005677,            0.005677,            0.005677
                 133,            0.037016,            0.019069,           0.0035775,             0.63423,             0.55948,             0.57588,             0.28159,            0.042494,            0.015944,           0.0097991,            0.005644,            0.005644,            0.005644
                 134,            0.036869,            0.018825,           0.0033857,             0.63623,             0.55817,             0.57552,             0.28136,            0.042505,            0.015956,           0.0098137,            0.005611,            0.005611,            0.005611
                 135,             0.03642,            0.018801,           0.0033592,             0.63522,             0.55885,             0.57501,              0.2815,            0.042521,            0.015966,           0.0098355,            0.005578,            0.005578,            0.005578
                 136,            0.036767,             0.01861,           0.0034889,             0.63499,             0.55954,             0.57492,             0.28145,            0.042537,            0.015977,           0.0098528,            0.005545,            0.005545,            0.005545
                 137,            0.036712,            0.018783,           0.0034628,             0.63315,             0.56027,             0.57407,             0.28136,            0.042548,            0.015986,           0.0098735,            0.005512,            0.005512,            0.005512
                 138,            0.036792,             0.01898,           0.0033163,             0.63497,             0.56016,             0.57449,             0.28134,            0.042559,            0.015997,           0.0098945,            0.005479,            0.005479,            0.005479
                 139,             0.03655,            0.018647,           0.0034396,             0.63519,             0.55981,             0.57429,              0.2811,            0.042566,            0.016005,           0.0099111,            0.005446,            0.005446,            0.005446
                 140,            0.036651,            0.018608,           0.0035295,             0.63492,             0.56086,             0.57449,               0.281,            0.042584,            0.016016,           0.0099278,            0.005413,            0.005413,            0.005413
                 141,            0.036597,            0.018622,           0.0035037,             0.63388,             0.56142,             0.57448,             0.28106,            0.042598,            0.016028,           0.0099445,             0.00538,             0.00538,             0.00538
                 142,            0.035997,            0.018621,           0.0032186,             0.63218,             0.56187,              0.5741,             0.28106,            0.042613,            0.016038,           0.0099602,            0.005347,            0.005347,            0.005347
                 143,              0.0361,            0.018646,           0.0031657,             0.63902,             0.55957,             0.57536,             0.28126,            0.042631,            0.016049,           0.0099764,            0.005314,            0.005314,            0.005314
                 144,            0.036256,            0.018377,            0.003457,             0.63897,             0.55915,             0.57514,             0.28095,            0.042649,             0.01606,           0.0099967,            0.005281,            0.005281,            0.005281
                 145,             0.03614,            0.018609,           0.0033251,              0.6378,             0.55957,             0.57459,             0.28079,            0.042666,            0.016073,            0.010021,            0.005248,            0.005248,            0.005248
                 146,             0.03593,            0.018771,           0.0032059,             0.63554,             0.55911,             0.57431,             0.28051,            0.042678,            0.016084,            0.010042,            0.005215,            0.005215,            0.005215
                 147,            0.035839,            0.018463,           0.0031893,             0.63286,             0.56231,              0.5743,             0.28056,            0.042693,            0.016094,            0.010059,            0.005182,            0.005182,            0.005182
                 148,            0.035752,            0.018119,           0.0032085,             0.62954,             0.56381,             0.57424,             0.28065,            0.042712,            0.016109,            0.010073,            0.005149,            0.005149,            0.005149
                 149,            0.035788,            0.018379,           0.0031719,              0.6329,             0.56248,             0.57378,             0.28027,            0.042734,             0.01612,            0.010094,            0.005116,            0.005116,            0.005116
                 150,            0.035583,            0.018159,           0.0031789,              0.6329,             0.56146,             0.57231,             0.27988,            0.042753,            0.016131,            0.010116,            0.005083,            0.005083,            0.005083
                 151,            0.035595,            0.018686,            0.003131,             0.62599,             0.56478,             0.57228,              0.2799,             0.04277,            0.016142,            0.010137,             0.00505,             0.00505,             0.00505
                 152,            0.035518,             0.01819,           0.0032042,             0.62311,             0.56575,             0.57166,             0.27945,            0.042784,            0.016152,            0.010156,            0.005017,            0.005017,            0.005017
                 153,             0.03548,            0.018074,           0.0030853,             0.62221,             0.56691,             0.57178,              0.2792,            0.042802,            0.016165,            0.010171,            0.004984,            0.004984,            0.004984
                 154,             0.03538,            0.018243,           0.0031445,             0.62143,             0.56868,             0.57197,             0.27908,             0.04282,            0.016174,            0.010185,            0.004951,            0.004951,            0.004951
                 155,              0.0351,            0.017991,           0.0032074,              0.6198,             0.56891,              0.5718,             0.27905,            0.042838,            0.016186,            0.010204,            0.004918,            0.004918,            0.004918
                 156,            0.035055,            0.018369,           0.0029954,             0.61915,             0.56865,             0.57146,             0.27929,            0.042854,            0.016198,            0.010221,            0.004885,            0.004885,            0.004885
                 157,            0.034789,             0.01798,           0.0030247,             0.62257,             0.56756,             0.57157,             0.27916,            0.042879,            0.016209,            0.010241,            0.004852,            0.004852,            0.004852
